# My PiHole Allowlist
#Adguard DNS
0.0.0.0 dns.adguard.com
0.0.0.0 dns-family.adguard.com
# Instagram
0.0.0.0 cdninstagram.com
0.0.0.0 instagram.com
0.0.0.0 instagram.c10r.facebook.com
# F1 TV
0.0.0.0 f1-prod-production.apigee.net
0.0.0.0 f1-prod-production.dn.apigee.net
0.0.0.0 formula1.com
# Joyn TV Stream
0.0.0.0 yospace.com
0.0.0.0 heartbeats.prd.data.s.joyn.de
0.0.0.0 ad-client.mediafe-prd.s.joyn.de
# Google
0.0.0.0 0.client-channel.google.com
0.0.0.0 2.android.pool.ntp.org
0.0.0.0 android.clients.google.com
0.0.0.0 clients1.google.com
0.0.0.0 clients2.google.com
0.0.0.0 clients3.google.com
0.0.0.0 clients4.google.com
0.0.0.0 clients5.google.com
0.0.0.0 clients6.google.com
0.0.0.0 cse.google.com
0.0.0.0 googleapis.com
0.0.0.0 gstatic.com
0.0.0.0 manifest.googlevideo.com
0.0.0.0 redirector.googlevideo.com
0.0.0.0 video-stats.l.google.com
0.0.0.0 geo3.ggpht.com
0.0.0.0 yt3.ggpht.com
# Youtube
0.0.0.0 s.youtube.com
0.0.0.0 s2.youtube.com
0.0.0.0 youtu.be
0.0.0.0 youtube-nocookie.com
0.0.0.0 i.ytimg.com
0.0.0.0 i1.ytimg.com
0.0.0.0 s.ytimg.com
# Plex
0.0.0.0 app.plex.tv
0.0.0.0 cpms.spop10.ams.plex.bz
0.0.0.0 cpms35.spop10.ams.plex.bz
0.0.0.0 dashboard.plex.tv
0.0.0.0 meta-db-worker02.pop.ric.plex.bz
0.0.0.0 meta.plex.bz
0.0.0.0 meta.plex.tv
0.0.0.0 my.plexapp.com
0.0.0.0 nine.plugins.plexapp.com
0.0.0.0 node.plexapp.com
0.0.0.0 o1.email.plex.tv
0.0.0.0 o2.sg0.plex.tv
0.0.0.0 proxy.plex.bz
0.0.0.0 proxy.plex.tv
0.0.0.0 proxy02.pop.ord.plex.bz
0.0.0.0 pubsub.plex.bz
0.0.0.0 pubsub.plex.tv
0.0.0.0 staging.plex.tv
0.0.0.0 status.plex.tv
0.0.0.0 tvdb2.plex.tv
0.0.0.0 tvthemes.plexapp.com
# Github
0.0.0.0 github.com
0.0.0.0 github.io
0.0.0.0 raw.githubusercontent.com
# Cloudflare
0.0.0.0 cdn.cloudflare.net
0.0.0.0 cdnjs.cloudflare.com
# Dropbox
0.0.0.0 dl.dropbox.com
0.0.0.0 dl.dropboxusercontent.com
0.0.0.0 ns1.dropbox.com
0.0.0.0 ns2.dropbox.com
# No-IP.com
0.0.0.0 no-ip.com
# Twitter
0.0.0.0 twimg.com
0.0.0.0 twitter.com
0.0.0.0 t.co
# Optimizely
0.0.0.0 cdn.optimizely.com
0.0.0.0 cdn2.optimizely.com
0.0.0.0 cdn3.optimizely.com
# Akamai Technologies
0.0.0.0 akamaihd.net
0.0.0.0 akamaitechnologies.com
0.0.0.0 akamaized.net
0.0.0.0 widget-cdn.rpxnow.com
0.0.0.0 akamai.net
0.0.0.0 akadns.net
# Sonarr TV Soft
0.0.0.0 apt.sonarr.tv
0.0.0.0 download.sonarr.tv
0.0.0.0 forums.sonarr.tv
0.0.0.0 services.sonarr.tv
0.0.0.0 skyhook.sonarr.tv
# Ipify.org
0.0.0.0 api.ipify.org
# Rlje.net VOD
0.0.0.0 api.rlje.net
# Buffer CDN 
0.0.0.0 bufferapp.com
# Embedly.com
0.0.0.0 cdn.embedly.com
# Dataplicity.com
0.0.0.0 dataplicity.com
